FID,Segment,Start_Lati,Start_Long,End_Latitu,End_Longit,NEAR_DIST_M,NEAR_DIST_KM
0,1,48.83963889,-125.1406917,48.83938889,-125.1410417,8266.75529,8.26675529
1,2,48.83938889,-125.1410417,48.83938333,-125.1410472,8266.017314,8.266017314
2,3,48.83918056,-125.1412028,48.83911944,-125.1415944,8219.617934,8.219617934
3,4,48.83911944,-125.1415944,48.83898889,-125.1419556,8193.066916,8.193066916
4,5,48.83898889,-125.1419556,48.83880556,-125.1419472,8176.275225,8.176275225
5,6,48.83880556,-125.1419472,48.83870278,-125.1422556,8154.416822,8.154416822
6,7,48.83870278,-125.1422556,48.83858889,-125.1422222,8145.105381,8.145105381
7,8,48.83858889,-125.1422222,48.83837778,-125.1424778,8115.225943,8.115225943
8,9,48.83837778,-125.1424778,48.83823056,-125.1428194,8087.896672,8.087896672
9,10,48.83823056,-125.1428194,48.838125,-125.1431972,8063.020326,8.063020326
10,11,48.838125,-125.1431972,48.83790556,-125.1434444,8032.696552,8.032696552
11,12,48.83790556,-125.1434444,48.83780833,-125.1438222,8008.598406,8.008598406
12,13,48.83780833,-125.1438222,48.83756111,-125.1439806,7979.208802,7.979208802
13,14,48.83756111,-125.1439806,48.83734444,-125.1438306,7964.930188,7.964930188
14,15,48.83734444,-125.1438306,48.83721111,-125.1436472,7959.764338,7.959764338
15,16,48.83721111,-125.1436472,48.83732222,-125.1440194,7955.350741,7.955350741
16,17,48.83732222,-125.1440194,48.83716111,-125.14435,7927.161099,7.927161099
17,18,48.83716111,-125.14435,48.83690833,-125.1445056,7897.363288,7.897363288
18,19,48.83690833,-125.1445056,48.83699167,-125.1441167,7897.363288,7.897363288
19,20,48.83699167,-125.1441167,48.83697778,-125.1438028,7920.605166,7.920605166
20,21,48.83697778,-125.1438028,48.836825,-125.1440194,7908.902804,7.908902804
21,22,48.836825,-125.1440194,48.83663611,-125.1439667,7893.352167,7.893352167
22,23,48.83663611,-125.1439667,48.83655,-125.1435778,7893.352167,7.893352167
23,24,48.83655,-125.1435778,48.83639167,-125.1435167,7888.403228,7.888403228
24,Island 1,48.83641389,-125.1445833,48.83648333,-125.1439472,7848.086706,7.848086706
25,25,48.83639167,-125.1435167,48.836175,-125.1436917,7861.207553,7.861207553
26,26,48.836175,-125.1436917,48.836025,-125.143725,7845.871792,7.845871792
27,27,48.836025,-125.143725,48.83584722,-125.1437694,7827.499783,7.827499783
28,28,48.83584722,-125.1437694,48.83571389,-125.1437472,7815.927141,7.815927141
29,29,48.83571389,-125.1437472,48.83564444,-125.1438306,7806.124661,7.806124661
30,30,48.83564444,-125.1438306,48.83539444,-125.1439889,7776.479127,7.776479127
31,31,48.83539444,-125.1439889,48.83520833,-125.1442,7750.703254,7.750703254
32,32,48.83520833,-125.1442,48.83500833,-125.1442472,7730.144209,7.730144209
33,33,48.83500833,-125.1442472,48.83477222,-125.1444222,7701.132358,7.701132358
34,34,48.83477222,-125.1444222,48.83455,-125.1445889,7673.747906,7.673747906
35,35,48.83455,-125.1445889,48.83441389,-125.1447861,7653.19517,7.65319517
36,36,48.83441389,-125.1447861,48.83433611,-125.1451639,7630.913226,7.630913226
37,37,48.83433611,-125.1451639,48.83414722,-125.1454306,7602.667656,7.602667656
38,38,48.83414722,-125.1454306,48.83396667,-125.1457306,7573.877624,7.573877624
39,39,48.83396667,-125.1457306,48.83372222,-125.1458972,7544.420358,7.544420358
40,40,48.83372222,-125.1458972,48.83365556,-125.1462667,7523.507176,7.523507176
41,41,48.83365556,-125.1462667,48.83380278,-125.1466056,7523.507176,7.523507176
42,42,48.83380278,-125.1466056,48.83405278,-125.1466778,7523.790296,7.523790296
43,43,48.83405278,-125.1466778,48.83432222,-125.1466639,7544.27496,7.54427496
44,44,48.83432222,-125.1466639,48.83455833,-125.1467417,7569.99771,7.56999771
45,45,48.83455833,-125.1467417,48.83464167,-125.1470833,7583.171088,7.583171088
46,46,48.83464167,-125.1470833,48.83445833,-125.1473917,7553.786864,7.553786864
47,47,48.83445833,-125.1473917,48.83426111,-125.1474333,7533.70967,7.53370967
48,48,48.83426111,-125.1474333,48.83399167,-125.1474222,7508.980362,7.508980362
49,49,48.83399167,-125.1474222,48.83400556,-125.1476194,7502.440381,7.502440381
50,50,48.83400556,-125.1476194,48.83385,-125.1478833,7477.419831,7.477419831
51,51,48.83385,-125.1478833,48.83397778,-125.1480333,7477.419831,7.477419831
52,52,48.83397778,-125.1480333,48.83403611,-125.1484306,7473.054198,7.473054198
53,53,48.83403611,-125.1484306,48.83390556,-125.1485833,7454.78959,7.45478959
54,54,48.83390556,-125.1485833,48.83375833,-125.1489194,7427.677836,7.427677836
55,55,48.83375833,-125.1489194,48.83353333,-125.1491194,7398.709928,7.398709928
56,56,48.83353333,-125.1491194,48.83340833,-125.1491778,7384.711541,7.384711541
57,57,48.83340833,-125.1491778,48.8332,-125.1493083,7360.063038,7.360063038
58,58,48.8332,-125.1493083,48.833125,-125.1490444,7360.063038,7.360063038
59,59,48.833125,-125.1490444,48.83299722,-125.1490417,7351.715143,7.351715143
60,60,48.83299722,-125.1490417,48.83281944,-125.1487583,7346.370575,7.346370575
61,61,48.83281944,-125.1487583,48.83270556,-125.1483944,7346.370575,7.346370575
62,62,48.83270556,-125.1483944,48.83248611,-125.1483806,7330.242864,7.330242864
63,63,48.83248611,-125.1483806,48.83243611,-125.1487222,7311.995192,7.311995192
64,64,48.83243611,-125.1487222,48.83263611,-125.1489917,7311.995192,7.311995192
65,65,48.83263611,-125.1489917,48.83266667,-125.1493056,7310.347123,7.310347123
66,66,48.83266667,-125.1493056,48.83276667,-125.1496417,7306.331235,7.306331235
67,71,48.83856389,-125.1350139,48.83883056,-125.1349833,8429.286203,8.429286203
68,72,48.83883056,-125.1349833,48.83909444,-125.1348972,8455.411661,8.455411661
69,73,48.83909444,-125.1348972,48.83935278,-125.1347778,8483.482682,8.483482682
70,74,48.83935278,-125.1347778,48.83960556,-125.1346306,8512.359902,8.512359902
71,75,48.83960556,-125.1346306,48.83986389,-125.1345139,8541.822815,8.541822815
72,76,48.83986389,-125.1345139,48.84013333,-125.1345028,8570.591712,8.570591712
73,77,48.84013333,-125.1345028,48.84039444,-125.13445,8596.200695,8.596200695
74,78,48.84039444,-125.13445,48.840625,-125.1342306,8622.689181,8.622689181
75,79,48.840625,-125.1342306,48.84088611,-125.1341306,8652.946419,8.652946419
76,80,48.84088611,-125.1341306,48.84113889,-125.1340083,8681.311055,8.681311055
77,81,48.84113889,-125.1340083,48.841375,-125.1338417,8709.784005,8.709784005
78,82,48.841375,-125.1338417,48.84159722,-125.1336056,8738.460744,8.738460744
79,83,48.84159722,-125.1336056,48.84181667,-125.1334056,8768.602639,8.768602639
80,84,48.84181667,-125.1334056,48.84205,-125.1332194,8797.050793,8.797050793
81,85,48.84205,-125.1332194,48.84221111,-125.13295,8826.246853,8.826246853
82,86,48.84221111,-125.13295,48.84246389,-125.1327972,8852.004237,8.852004237
83,87,48.84246389,-125.1327972,48.84268611,-125.1325667,8881.689344,8.881689344
84,88,48.84268611,-125.1325667,48.84281667,-125.1322167,8911.608476,8.911608476
85,89,48.84281667,-125.1322167,48.84305833,-125.1321611,8937.71609,8.93771609
86,90,48.84305833,-125.1321611,48.84324722,-125.1318667,8962.49871,8.96249871
87,91,48.84324722,-125.1318667,48.84346944,-125.1316417,8991.844558,8.991844558
88,92,48.84346944,-125.1316417,48.84361389,-125.1314028,9021.544951,9.021544951
89,93,48.84361389,-125.1314028,48.84386667,-125.1312528,9044.533686,9.044533686
90,94,48.84386667,-125.1312528,48.844025,-125.1309889,9074.107238,9.074107238
91,95,48.844025,-125.1309889,48.84426667,-125.1308028,9099.386153,9.099386153
92,96,48.84426667,-125.1308028,48.84447778,-125.1305472,9129.35688,9.12935688
93,97,48.84447778,-125.1305472,48.84465278,-125.1302361,9159.235745,9.159235745
94,98,48.84465278,-125.1302361,48.84473056,-125.1298417,9187.947873,9.187947873
95,99,48.84473056,-125.1298417,48.84484722,-125.1294694,9210.890433,9.210890433
96,100,48.84484722,-125.1294694,48.84496667,-125.1291028,9236.586135,9.236586135
97,101,48.84496667,-125.129103,48.84511111,-125.1287639,9262.307952,9.262307952
98,102,48.84511111,-125.1287639,48.84533056,-125.1285306,9289.278762,9.289278762
99,103,48.84533056,-125.1285306,48.84558611,-125.1284028,9319.050093,9.319050093
100,104,48.84558611,-125.1284028,48.84633611,-125.1285556,9347.999505,9.347999505
101,105,48.84633611,-125.1285556,48.84624722,-125.1289417,9388.327972,9.388327972
102,106,48.84624722,-125.1289417,48.84624722,-125.1289417,9390.146479,9.390146479
103,107,48.84624722,-125.1289417,48.84632778,-125.1295333,9372.336663,9.372336663
104,108,48.84632778,-125.1295333,48.84658333,-125.1294111,9372.336663,9.372336663
105,109,48.84658333,-125.1294111,48.84685278,-125.1294111,9401.063515,9.401063515
106,110,48.84685278,-125.1294111,48.84711944,-125.1293917,9426.231309,9.426231309
107,111,48.847125,-125.1294194,48.84737222,-125.1292917,9451.327927,9.451327927
108,112,48.84737222,-125.1292917,48.84763611,-125.1292806,9479.495275,9.479495275
109,113,48.84763611,-125.1292806,48.84778889,-125.1290389,9504.584954,9.504584954
110,114,48.84778889,-125.1290389,48.84794722,-125.1287083,9528.462491,9.528462491
111,115,48.84794722,-125.1287083,48.84813056,-125.1284056,9556.392076,9.556392076
112,116,48.84813056,-125.1284056,48.84831389,-125.1281028,9585.548702,9.585548702
113,117,48.84831389,-125.1281028,48.84846389,-125.1278222,9614.70836,9.61470836
114,118,48.84846389,-125.1278222,48.84862222,-125.1274944,9639.87245,9.63987245
115,119,48.84862222,-125.1274944,48.84885556,-125.1272833,9667.690751,9.667690751
116,120,48.84885556,-125.1272833,48.848875,-125.1268667,9697.876456,9.697876456
117,121,48.848875,-125.1268667,48.84898056,-125.1264917,9716.25182,9.71625182
118,122,48.84898056,-125.1264917,48.84911944,-125.1261389,9741.017519,9.741017519
119,123,48.84911944,-125.1261389,48.84923056,-125.1257694,9768.012975,9.768012975
120,124,48.84923056,-125.1257694,48.84933056,-125.1253917,9793.07946,9.79307946
121,125,48.84933056,-125.1253917,48.84939167,-125.1251111,9817.433327,9.817433327
122,126,48.84939167,-125.1251111,48.84953889,-125.1247694,9834.295095,9.834295095
123,127,48.84953889,-125.1247694,48.84972778,-125.12445,9861.628427,9.861628427
124,128,48.84972778,-125.12445,48.84984444,-125.1240806,9891.967332,9.891967332
125,129,48.84984444,-125.1240806,48.85000556,-125.1237306,9917.547484,9.917547484
126,130,48.85000556,-125.1237306,48.85021389,-125.1236083,9946.50907,9.94650907
127,131,48.85021389,-125.1236083,48.85036944,-125.123425,9970.828674,9.970828674
128,132,48.85036944,-125.123425,48.85048333,-125.1230472,9992.64344,9.99264344
129,133,48.85048333,-125.1230472,48.85041667,-125.1226861,10018.29883,10.01829883
130,134,48.85041667,-125.1226861,48.85038056,-125.1222806,10026.42719,10.02642719
131,135,48.85038056,-125.1222806,48.85015,-125.1220722,10025.92447,10.02592447
132,136,48.85015,-125.1220722,48.850825,-125.1220167,10025.92447,10.02592447
133,137,48.850825,-125.1220167,48.85107222,-125.1218444,10091.17481,10.09117481
134,138,48.85107222,-125.1218444,48.85132778,-125.1219778,10121.11411,10.12111411
135,139,48.85132778,-125.1219778,48.85159444,-125.1220472,10139.68015,10.13968015
136,140,48.85159444,-125.1220472,48.85185,-125.1221806,10161.8271,10.1618271
137,141,48.85185,-125.1221806,48.85180556,-125.1225028,10163.43484,10.16343484
138,142,48.85180556,-125.1225028,48.85161944,-125.1228,10134.23739,10.13423739
139,143,48.85161944,-125.1228,48.85171667,-125.1231222,10130.51097,10.13051097
140,144,48.85171667,-125.1231222,48.85185833,-125.1234722,10129.82941,10.12982941
141,145,48.85185833,-125.1234722,48.85207778,-125.1232361,10129.82941,10.12982941
142,146,48.85207778,-125.1232361,48.85219167,-125.1228639,10159.71102,10.15971102
143,147,48.85219167,-125.1228639,48.85244722,-125.1227333,10185.14333,10.18514333
144,148,48.85244722,-125.1227333,48.85271389,-125.1226694,10214.20297,10.21420297
145,149,48.85271389,-125.1226694,48.85298056,-125.1226139,10241.64985,10.24164985
146,150,48.85298056,-125.1226139,48.85323889,-125.1227194,10268.76281,10.26876281
147,151,48.85323889,-125.1227194,48.85341111,-125.1224056,10288.69712,10.28869712
148,152,48.85341111,-125.1224056,48.85347778,-125.1220111,10317.25581,10.31725581
149,153,48.85347778,-125.1220111,48.85372222,-125.1218361,10339.16403,10.33916403
150,154,48.85372222,-125.1218361,48.85396389,-125.1216472,10368.95072,10.36895072
151,155,48.85396389,-125.1216472,48.854225,-125.1215778,10399.03118,10.39903118
152,156,48.854225,-125.1215778,48.85426389,-125.1211722,10426.17717,10.42617717
153,157,48.85426389,-125.1211722,48.85445278,-125.1210694,10445.93199,10.44593199
154,158,48.85445278,-125.1210694,48.85456111,-125.1206944,10467.66031,10.46766031
155,159,48.85456111,-125.1206944,48.85433333,-125.1205333,10477.814,10.477814
156,160,48.85433333,-125.1205333,48.85429444,-125.1201528,10477.814,10.477814
157,161,48.85429444,-125.1201528,48.854375,-125.1197611,10489.3069,10.4893069
158,162,48.854375,-125.1197611,48.85452778,-125.1194222,10512.40147,10.51240147
159,163,48.85452778,-125.1194222,48.85455,-125.1190139,10540.14238,10.54014238
160,164,48.85455,-125.1190139,48.85448056,-125.1186417,10558.44819,10.55844819
161,165,48.85448056,-125.1186417,48.85446111,-125.1183,10566.75837,10.56675837
162,166,48.85446111,-125.1183,48.85423611,-125.1182889,10557.95229,10.55795229
163,167,48.85423611,-125.1182889,48.85409722,-125.1179361,10557.95229,10.55795229
164,168,48.85409722,-125.1179361,48.853825,-125.11795,10533.02858,10.53302858
165,169,48.853825,-125.11795,48.85378611,-125.1171361,10533.02858,10.53302858
166,170,48.85378611,-125.1171361,48.85404167,-125.1170139,10561.75186,10.56175186
167,171,48.85404167,-125.1170139,48.85409444,-125.116589,10590.4778,10.5904778
168,172,48.85409444,-125.116589,48.85402778,-125.1162306,10612.29771,10.61229771
169,173,48.85402778,-125.1162306,48.85386944,-125.1159306,10617.45839,10.61745839
170,174,48.85386944,-125.1159306,48.85364722,-125.1160194,10593.17414,10.59317414
171,175,48.85364722,-125.1160194,48.85345556,-125.1160194,10575.27425,10.57527425
172,176,48.85345556,-125.1160194,48.85325,-125.116275,10545.91475,10.54591475
173,177,48.85325,-125.116275,48.85306944,-125.1165806,10516.90232,10.51690232
174,178,48.85306944,-125.1165806,48.85286667,-125.1168472,10487.36604,10.48736604
175,179,48.85653333,-125.109079,48.85680278,-125.1091028,11138.63999,11.13863999
176,180,48.85680278,-125.1091028,48.85710833,-125.1088667,11162.85729,11.16285729
177,181,48.85710833,-125.1088667,48.857025,-125.1088722,11192.77837,11.19277837
178,182,48.857025,-125.1088722,48.85728611,-125.1087472,11192.77837,11.19277837
179,183,48.85734167,-125.1086667,48.85756111,-125.1084306,11230.52201,11.23052201
180,184,48.85756111,-125.1084306,48.85767778,-125.1080778,11260.40206,11.26040206
181,185,48.85767778,-125.1080778,48.857625,-125.1076694,11285.32442,11.28532442
182,186,48.857625,-125.1076694,48.857725,-125.1073306,11296.63289,11.29663289
183,187,48.857725,-125.1073306,48.85783333,-125.1070389,11319.442,11.319442
184,188,48.85783333,-125.1070389,48.85805556,-125.1065639,11341.15639,11.34115639
185,189,48.85805556,-125.1065639,48.85907222,-125.1069833,11380.79548,11.38079548
186,190,48.85907222,-125.1069833,48.85928056,-125.1070444,11459.06329,11.45906329
187,191,48.85928056,-125.1070444,48.85934722,-125.1066556,11476.09035,11.47609035
188,192,48.85934722,-125.1066556,48.85941389,-125.106325,11497.77353,11.49777353
189,193,48.85941389,-125.106325,48.85961389,-125.1060472,11517.14378,11.51714378
190,194,48.85961389,-125.1060472,48.85983611,-125.1058083,11546.86604,11.54686604
191,195,48.85983611,-125.1058083,48.86007222,-125.1056139,11577.1167,11.5771167
192,196,48.86007222,-125.1056139,48.86031667,-125.1057889,11606.8952,11.6068952
193,197,48.86031667,-125.1057889,48.86058611,-125.1057583,11622.76573,11.62276573
194,198,48.86058611,-125.1057583,48.86085556,-125.10575,11649.14434,11.64914434
195,199,48.86085556,-125.10575,48.86111944,-125.1056611,11674.63728,11.67463728
196,200,48.86111944,-125.1056611,48.86130833,-125.1053611,11702.81453,11.70281453
197,201,48.86130833,-125.1053611,48.86154444,-125.105275,11732.38159,11.73238159
198,202,48.86154444,-125.105275,48.86180833,-125.1051861,11757.85412,11.75785412
199,203,48.86222778,-125.1076778,48.86222778,-125.1076778,11728.32543,11.72832543
200,204,48.86356667,-125.1075,48.86380833,-125.1073194,11858.24757,11.85824757
201,205,48.86404167,-125.1071139,48.86404167,-125.1071139,11919.87876,11.91987876
202,206,48.86424444,-125.1069417,48.86424444,-125.1069417,11983.3595,11.9833595
203,207,48.86436389,-125.1064806,48.86436389,-125.1064806,11941.80672,11.94180672
204,208,48.86448056,-125.1061139,48.86448056,-125.1061139,11998.74829,11.99874829
205,209,48.86461111,-125.1057611,48.86461111,-125.1057611,12025.1861,12.0251861
206,210,48.86480833,-125.1054667,48.86480833,-125.1054667,12054.91483,12.05491483
207,211,48.865025,-125.1052306,48.865025,-125.1052306,12083.47307,12.08347307
208,212,48.865025,-125.1052306,48.86513611,-125.1048528,12084.65591,12.08465591
209,213,48.86513611,-125.1048528,48.86521111,-125.10445,12110.05148,12.11005148
210,214,48.86521111,-125.10445,48.86533056,-125.1040833,12133.06882,12.13306882
211,215,48.86533056,-125.1040833,48.86572778,-125.1035361,12158.80206,12.15880206
212,216,48.86572778,-125.1035361,48.86583333,-125.1031611,12217.65089,12.21765089
213,217,48.86583333,-125.1031611,48.86571667,-125.1028694,12242.4161,12.2424161
214,218,48.86571667,-125.1028694,48.86559722,-125.1025028,12243.11869,12.24311869
215,219,48.86559722,-125.1025028,48.86582222,-125.1017583,12246.53864,12.24653864
216,220,48.86582222,-125.1017583,48.86599167,-125.1014444,12297.14908,12.29714908
217,221,48.86599167,-125.1014444,48.866125,-125.1010889,12325.45272,12.32545272
218,222,48.866125,-125.1010889,48.86628889,-125.1008528,12352.03727,12.35203727
