Segment,Kelp,Year,Kelp_bin
1,NA,2013,NA
2,NA,2013,NA
3,NA,2013,NA
4,NA,2013,NA
5,NA,2013,NA
6,NA,2013,NA
7,NA,2013,NA
8,NA,2013,NA
9,NA,2013,NA
10,NA,2013,NA
11,NA,2013,NA
12,NA,2013,NA
13,0,2013,0
14,1,2013,1
15,NA,2013,NA
16,NA,2013,NA
17,1,2013,1
18,0,2013,0
19,1,2013,1
20,NA,2013,NA
21,NA,2013,NA
22,0,2013,0
23,1,2013,1
24,1,2013,1
Island 1,1,2013,1
25,1,2013,1
26,NA,2013,NA
27,1,2013,1
28,1,2013,1
29,NA,2013,NA
30,NA,2013,NA
31,NA,2013,NA
32,1,2013,1
33,1,2013,1
34,1,2013,1
35,1,2013,1
36,1,2013,1
37,1,2013,1
38,1,2013,1
39,1,2013,1
40,1,2013,1
41,1,2013,1
42,1,2013,1
43,1,2013,1
44,1,2013,1
45,1,2013,1
46,1,2013,1
47,1,2013,1
48,1,2013,1
49,NA,2013,NA
50,NA,2013,NA
51,NA,2013,NA
52,NA,2013,NA
53,NA,2013,NA
54,NA,2013,NA
55,NA,2013,NA
56,0,2013,0
57,0,2013,0
58,0,2013,0
59,0,2013,0
60,0,2013,0
61,NA,2013,NA
62,NA,2013,NA
63,NA,2013,NA
64,NA,2013,NA
65,NA,2013,NA
66,1,2013,1
71,1,2013,1
72,1,2013,1
73,1,2013,1
74,NA,2013,NA
75,NA,2013,NA
76,NA,2013,NA
77,0,2013,0
78,NA,2013,NA
79,NA,2013,NA
80,NA,2013,NA
81,NA,2013,NA
82,NA,2013,NA
83,NA,2013,NA
84,NA,2013,NA
85,NA,2013,NA
86,NA,2013,NA
87,NA,2013,NA
88,NA,2013,NA
89,NA,2013,NA
90,NA,2013,NA
91,NA,2013,NA
92,NA,2013,NA
93,NA,2013,NA
94,NA,2013,NA
95,NA,2013,NA
96,NA,2013,NA
97,NA,2013,NA
98,NA,2013,NA
99,NA,2013,NA
100,NA,2013,NA
101,NA,2013,NA
102,NA,2013,NA
103,NA,2013,NA
104,1,2013,1
105,1,2013,1
106,0,2013,0
107,NA,2013,NA
108,NA,2013,NA
109,NA,2013,NA
110,NA,2013,NA
111,NA,2013,NA
112,NA,2013,NA
113,NA,2013,NA
114,NA,2013,NA
115,NA,2013,NA
116,NA,2013,NA
117,NA,2013,NA
118,NA,2013,NA
119,NA,2013,NA
120,NA,2013,NA
121,NA,2013,NA
122,NA,2013,NA
123,NA,2013,NA
124,NA,2013,NA
125,NA,2013,NA
126,1,2013,1
127,1,2013,1
128,1,2013,1
129,1,2013,1
130,1,2013,1
131,1,2013,1
132,NA,2013,NA
133,NA,2013,NA
134,NA,2013,NA
135,1,2013,1
136,1,2013,1
137,1,2013,1
138,1,2013,1
139,1,2013,1
140,1,2013,1
141,1,2013,1
142,1,2013,1
143,1,2013,1
144,1,2013,1
145,NA,2013,NA
146,1,2013,1
147,1,2013,1
148,1,2013,1
149,1,2013,1
150,1,2013,1
151,1,2013,1
152,1,2013,1
153,NA,2013,NA
154,NA,2013,NA
155,1,2013,1
156,1,2013,1
157,NA,2013,NA
158,1,2013,1
159,NA,2013,NA
160,NA,2013,NA
161,NA,2013,NA
162,NA,2013,NA
163,NA,2013,NA
164,NA,2013,NA
165,NA,2013,NA
166,1,2013,1
167,1,2013,1
168,1,2013,1
169,1,2013,1
170,1,2013,1
171,NA,2013,NA
172,1,2013,1
173,1,2013,1
174,1,2013,1
175,1,2013,1
176,1,2013,1
177,1,2013,1
178,1,2013,1
179,1,2013,1
180,1,2013,1
181,1,2013,1
182,1,2013,1
183,1,2013,1
184,1,2013,1
185,1,2013,1
186,1,2013,1
187,1,2013,1
188,1,2013,1
189,1,2013,1
190,1,2013,1
191,1,2013,1
192,1,2013,1
193,1,2013,1
194,1,2013,1
195,1,2013,1
196,1,2013,1
197,NA,2013,NA
198,1,2013,1
199,1,2013,1
200,1,2013,1
201,1,2013,1
202,1,2013,1
203,1,2013,1
204,0,2013,0
205,NA,2013,NA
206,NA,2013,NA
207,NA,2013,NA
208,NA,2013,NA
209,NA,2013,NA
210,NA,2013,NA
211,NA,2013,NA
212,NA,2013,NA
213,NA,2013,NA
214,NA,2013,NA
215,NA,2013,NA
216,NA,2013,NA
217,NA,2013,NA
218,NA,2013,NA
219,NA,2013,NA
220,NA,2013,NA
221,1,2013,1
222,1,2013,1
223,1,2013,1
224,NA,2013,NA
225,NA,2013,NA
226,NA,2013,NA
227,NA,2013,NA
228,NA,2013,NA
229,1,2013,1
230,1,2013,1
231,1,2013,1
232,1,2013,1
233,1,2013,1
234,1,2013,1
235,1,2013,1
236,1,2013,1
237,NA,2013,NA
238,NA,2013,NA
239,NA,2013,NA
240,NA,2013,NA
241,NA,2013,NA
242,NA,2013,NA
243,NA,2013,NA
244,NA,2013,NA
245,NA,2013,NA
246,1,2013,1
247,1,2013,1
248,NA,2013,NA
249,NA,2013,NA
250,NA,2013,NA
251,1,2013,1
252,1,2013,1
253,1,2013,1
254,1,2013,1
255,1,2013,1
256,NA,2013,NA
257,NA,2013,NA
258,NA,2013,NA
259,NA,2013,NA
260,NA,2013,NA
261,NA,2013,NA
262,NA,2013,NA
263,NA,2013,NA
264,NA,2013,NA
265,NA,2013,NA
266,NA,2013,NA
267,NA,2013,NA
268,NA,2013,NA
269,NA,2013,NA
270,NA,2013,NA
271,NA,2013,NA
272,NA,2013,NA
273,NA,2013,NA
274,NA,2013,NA
275,NA,2013,NA
276,NA,2013,NA
277,NA,2013,NA
278,NA,2013,NA
279,NA,2013,NA
280,NA,2013,NA
281,NA,2013,NA
282,1,2013,1
283,NA,2013,NA
284,NA,2013,NA
285,NA,2013,NA
286,NA,2013,NA
287,NA,2013,NA
288,NA,2013,NA
289,NA,2013,NA
290,NA,2013,NA
291,NA,2013,NA
292,NA,2013,NA
293,1,2013,1
294,1,2013,1
295,NA,2013,NA
296,NA,2013,NA
297,NA,2013,NA
298,NA,2013,NA
299,NA,2013,NA
300,NA,2013,NA
301,NA,2013,NA
302,NA,2013,NA
303,NA,2013,NA
304,NA,2013,NA
305,NA,2013,NA
306,NA,2013,NA
307,NA,2013,NA
308,NA,2013,NA
309,NA,2013,NA
310,NA,2013,NA
311,NA,2013,NA
312,NA,2013,NA
313,NA,2013,NA
314,NA,2013,NA
315,NA,2013,NA
316,NA,2013,NA
317,NA,2013,NA
318,NA,2013,NA
319,NA,2013,NA
320,NA,2013,NA
321,NA,2013,NA
322,NA,2013,NA
323,0,2013,0
324,0,2013,0
325,NA,2013,NA
326,NA,2013,NA
327,NA,2013,NA
328,NA,2013,NA
329,NA,2013,NA
330,NA,2013,NA
331,NA,2013,NA
332,NA,2013,NA
333,NA,2013,NA
334,NA,2013,NA
335,NA,2013,NA
336,NA,2013,NA
337,NA,2013,NA
338,1,2013,1
339,0,2013,0
340,NA,2013,NA
341,NA,2013,NA
342,NA,2013,NA
343,NA,2013,NA
344,NA,2013,NA
345,NA,2013,NA
347,0,2013,0
348,0,2013,0
349,NA,2013,NA
350,1,2013,1
351,1,2013,1
352,NA,2013,NA
353,1,2013,1
354,1,2013,1
355,1,2013,1
356,1,2013,1
357,NA,2013,NA
358,NA,2013,NA
359,NA,2013,NA
360,NA,2013,NA
361,NA,2013,NA
362,NA,2013,NA
363,NA,2013,NA
364,NA,2013,NA
365,NA,2013,NA
366,NA,2013,NA
367,NA,2013,NA
368,NA,2013,NA
369,NA,2013,NA
370,NA,2013,NA
371,NA,2013,NA
372,NA,2013,NA
373,NA,2013,NA
374,NA,2013,NA
375,NA,2013,NA
376,NA,2013,NA
377,NA,2013,NA
378,NA,2013,NA
379,NA,2013,NA
380,NA,2013,NA
381,NA,2013,NA
382,NA,2013,NA
383,1,2013,1
384,NA,2013,NA
385,NA,2013,NA
386,1,2013,1
387,NA,2013,NA
388,NA,2013,NA
389,NA,2013,NA
390,NA,2013,NA
391,NA,2013,NA
392,NA,2013,NA
393,NA,2013,NA
394,1,2013,1
395,1,2013,1
396,1,2013,1
397,1,2013,1
407,NA,2013,NA
408,NA,2013,NA
409,NA,2013,NA
410,NA,2013,NA
411,NA,2013,NA
412,NA,2013,NA
413,NA,2013,NA
414,NA,2013,NA
415,NA,2013,NA
416,NA,2013,NA
417,NA,2013,NA
418,NA,2013,NA
419,NA,2013,NA
420,NA,2013,NA
421,NA,2013,NA
422,NA,2013,NA
423,NA,2013,NA
424,NA,2013,NA
425,NA,2013,NA
426,NA,2013,NA
427,NA,2013,NA
428,NA,2013,NA
429,NA,2013,NA
430,NA,2013,NA
431,NA,2013,NA
432,NA,2013,NA
433,NA,2013,NA
434,NA,2013,NA
435,NA,2013,NA
436,NA,2013,NA
437,NA,2013,NA
438,NA,2013,NA
439,NA,2013,NA
440,NA,2013,NA
441,NA,2013,NA
442,NA,2013,NA
443,NA,2013,NA
444,NA,2013,NA
445,NA,2013,NA
446,NA,2013,NA
447,NA,2013,NA
448,NA,2013,NA
449,NA,2013,NA
450,NA,2013,NA
451,NA,2013,NA
452,NA,2013,NA
453,NA,2013,NA
454,NA,2013,NA
455,NA,2013,NA
456,NA,2013,NA
457,NA,2013,NA
458,NA,2013,NA
459,NA,2013,NA
460,NA,2013,NA
461,NA,2013,NA
462,NA,2013,NA
463,NA,2013,NA
464,NA,2013,NA
465,NA,2013,NA
466,NA,2013,NA
467,NA,2013,NA
468,NA,2013,NA
469,NA,2013,NA
470,NA,2013,NA
471,NA,2013,NA
472,NA,2013,NA
473,NA,2013,NA
474,NA,2013,NA
475,NA,2013,NA
476,NA,2013,NA
477,NA,2013,NA
478,NA,2013,NA
479,NA,2013,NA
480,NA,2013,NA
481,NA,2013,NA
482,NA,2013,NA
483,NA,2013,NA
484,NA,2013,NA
485,NA,2013,NA
486,NA,2013,NA
487,NA,2013,NA
488,NA,2013,NA
489,NA,2013,NA
490,NA,2013,NA
491,NA,2013,NA
492,NA,2013,NA
493,NA,2013,NA
494,NA,2013,NA
495,NA,2013,NA
496,NA,2013,NA
497,NA,2013,NA
498,NA,2013,NA
499,NA,2013,NA
500,NA,2013,NA
501,NA,2013,NA
502,NA,2013,NA
503,NA,2013,NA
504,NA,2013,NA
505,NA,2013,NA
506,NA,2013,NA
507,NA,2013,NA
508,NA,2013,NA
509,NA,2013,NA
510,NA,2013,NA
511,NA,2013,NA
512,NA,2013,NA
513,NA,2013,NA
514,NA,2013,NA
515,NA,2013,NA
516,NA,2013,NA
517,NA,2013,NA
518,NA,2013,NA
519,NA,2013,NA
520,NA,2013,NA
521,NA,2013,NA
522,NA,2013,NA
523,NA,2013,NA
524,NA,2013,NA
525,NA,2013,NA
526,NA,2013,NA
527,NA,2013,NA
528,NA,2013,NA
529,NA,2013,NA
530,NA,2013,NA
531,NA,2013,NA
532,NA,2013,NA
533,NA,2013,NA
534,NA,2013,NA
535,NA,2013,NA
536,NA,2013,NA
537,NA,2013,NA
538,NA,2013,NA
539,NA,2013,NA
540,NA,2013,NA
541,NA,2013,NA
542,NA,2013,NA
543,NA,2013,NA
544,NA,2013,NA
545,NA,2013,NA
546,NA,2013,NA
547,NA,2013,NA
548,NA,2013,NA
549,NA,2013,NA
550,NA,2013,NA
551,NA,2013,NA
552,NA,2013,NA
553,NA,2013,NA
554,NA,2013,NA
555,NA,2013,NA
556,NA,2013,NA
557,NA,2013,NA
558,NA,2013,NA
559,NA,2013,NA
560,NA,2013,NA
561,NA,2013,NA
562,NA,2013,NA
563,NA,2013,NA
564,NA,2013,NA
565,NA,2013,NA
566,NA,2013,NA
567,NA,2013,NA
568,1,2013,1
569,1,2013,1
570,1,2013,1
571,NA,2013,NA
572,NA,2013,NA
573,NA,2013,NA
574,NA,2013,NA
575,NA,2013,NA
576,NA,2013,NA
577,NA,2013,NA
578,NA,2013,NA
579,NA,2013,NA
580,NA,2013,NA
581,NA,2013,NA
582,NA,2013,NA
583,NA,2013,NA
584,NA,2013,NA
585,NA,2013,NA
586,NA,2013,NA
587,NA,2013,NA
588,NA,2013,NA
589,NA,2013,NA
590,NA,2013,NA
591,NA,2013,NA
592,NA,2013,NA
900,NA,2013,NA
901,NA,2013,NA
902,NA,2013,NA
903,NA,2013,NA
904,NA,2013,NA
905,NA,2013,NA
906,NA,2013,NA
907,NA,2013,NA
908,NA,2013,NA
909,NA,2013,NA
910,NA,2013,NA
911,NA,2013,NA
912,NA,2013,NA
913,NA,2013,NA
914,NA,2013,NA
915,NA,2013,NA
916,NA,2013,NA
917,NA,2013,NA
918,NA,2013,NA
919,NA,2013,NA
920,NA,2013,NA
921,NA,2013,NA
922,NA,2013,NA
923,NA,2013,NA
924,NA,2013,NA
925,NA,2013,NA
926,NA,2013,NA
927,NA,2013,NA
928,NA,2013,NA
929,NA,2013,NA
930,NA,2013,NA
931,NA,2013,NA
932,NA,2013,NA
933,NA,2013,NA
934,NA,2013,NA
935,NA,2013,NA
936,NA,2013,NA
937,NA,2013,NA
938,NA,2013,NA
939,NA,2013,NA
940,NA,2013,NA
941,NA,2013,NA
942,NA,2013,NA
943,NA,2013,NA
944,NA,2013,NA
945,NA,2013,NA
946,NA,2013,NA
947,NA,2013,NA
948,NA,2013,NA
949,NA,2013,NA
950,NA,2013,NA
951,NA,2013,NA
952,NA,2013,NA
953,NA,2013,NA
954,NA,2013,NA
955,NA,2013,NA
1345,0,2013,0
1346,NA,2013,NA
1347,NA,2013,NA
1348,NA,2013,NA
1349,NA,2013,NA
1350,NA,2013,NA
1351,NA,2013,NA
1352,NA,2013,NA
2100,NA,2013,NA
2101,NA,2013,NA
2102,NA,2013,NA
2103,NA,2013,NA
2104,NA,2013,NA
2105,NA,2013,NA
2106,1,2013,1
2107,1,2013,1
2108,1,2013,1
2109,NA,2013,NA
2110,NA,2013,NA
2111,NA,2013,NA
2112,NA,2013,NA
2113,NA,2013,NA
2114,NA,2013,NA
1,NA,2016,NA
2,NA,2016,NA
3,NA,2016,NA
4,NA,2016,NA
5,NA,2016,NA
6,NA,2016,NA
7,NA,2016,NA
8,NA,2016,NA
9,1,2016,1
10,NA,2016,NA
11,NA,2016,NA
12,NA,2016,NA
13,NA,2016,NA
14,NA,2016,NA
15,NA,2016,NA
16,NA,2016,NA
17,0,2016,0
18,0,2016,0
19,1,2016,1
20,1,2016,1
21,1,2016,1
22,1,2016,1
23,1,2016,1
24,1,2016,1
Island 1,1,2016,1
25,1,2016,1
26,1,2016,1
27,1,2016,1
28,1,2016,1
29,1,2016,1
30,0,2016,0
31,0,2016,0
32,0,2016,0
33,0,2016,0
34,NA,2016,NA
35,NA,2016,NA
36,NA,2016,NA
37,NA,2016,NA
38,NA,2016,NA
39,NA,2016,NA
40,NA,2016,NA
41,1,2016,1
42,1,2016,1
43,1,2016,1
44,1,2016,1
45,1,2016,1
46,1,2016,1
47,1,2016,1
48,1,2016,1
49,1,2016,1
50,0,2016,0
51,NA,2016,NA
52,NA,2016,NA
53,NA,2016,NA
54,NA,2016,NA
55,NA,2016,NA
56,NA,2016,NA
57,NA,2016,NA
58,NA,2016,NA
59,1,2016,1
60,1,2016,1
61,1,2016,1
62,1,2016,1
63,0,2016,0
64,1,2016,1
65,1,2016,1
66,1,2016,1
71,1,2016,1
72,1,2016,1
73,1,2016,1
74,1,2016,1
75,1,2016,1
76,1,2016,1
77,1,2016,1
78,NA,2016,NA
79,NA,2016,NA
80,NA,2016,NA
81,NA,2016,NA
82,NA,2016,NA
83,NA,2016,NA
84,NA,2016,NA
85,NA,2016,NA
86,NA,2016,NA
87,NA,2016,NA
88,NA,2016,NA
89,NA,2016,NA
90,NA,2016,NA
91,NA,2016,NA
92,NA,2016,NA
93,NA,2016,NA
94,NA,2016,NA
95,NA,2016,NA
96,NA,2016,NA
97,NA,2016,NA
98,NA,2016,NA
99,NA,2016,NA
100,NA,2016,NA
101,NA,2016,NA
102,NA,2016,NA
103,NA,2016,NA
104,NA,2016,NA
105,0,2016,0
106,0,2016,0
107,0,2016,0
108,NA,2016,NA
109,0,2016,0
110,0,2016,0
111,0,2016,0
112,0,2016,0
113,NA,2016,NA
114,NA,2016,NA
115,NA,2016,NA
116,NA,2016,NA
117,NA,2016,NA
118,NA,2016,NA
119,NA,2016,NA
120,NA,2016,NA
121,0,2016,0
122,0,2016,0
123,0,2016,0
124,0,2016,0
125,0,2016,0
126,0,2016,0
127,0,2016,0
128,0,2016,0
129,0,2016,0
130,0,2016,0
131,0,2016,0
132,NA,2016,NA
133,NA,2016,NA
134,NA,2016,NA
135,0,2016,0
136,0,2016,0
137,0,2016,0
138,0,2016,0
139,0,2016,0
140,0,2016,0
141,0,2016,0
142,0,2016,0
143,0,2016,0
144,0,2016,0
145,0,2016,0
146,0,2016,0
147,0,2016,0
148,0,2016,0
149,0,2016,0
150,0,2016,0
151,0,2016,0
152,NA,2016,NA
153,0,2016,0
154,0,2016,0
155,0,2016,0
156,0,2016,0
157,0,2016,0
158,0,2016,0
159,NA,2016,NA
160,0,2016,0
161,NA,2016,NA
162,NA,2016,NA
163,NA,2016,NA
164,NA,2016,NA
165,NA,2016,NA
166,0,2016,0
167,0,2016,0
168,0,2016,0
169,0,2016,0
170,0,2016,0
171,0,2016,0
172,0,2016,0
173,0,2016,0
174,0,2016,0
175,0,2016,0
176,0,2016,0
177,0,2016,0
178,0,2016,0
179,0,2016,0
180,0,2016,0
181,0,2016,0
182,0,2016,0
183,0,2016,0
184,NA,2016,NA
185,NA,2016,NA
186,NA,2016,NA
187,0,2016,0
188,0,2016,0
189,0,2016,0
190,0,2016,0
191,0,2016,0
192,0,2016,0
193,0,2016,0
194,0,2016,0
195,0,2016,0
196,0,2016,0
197,0,2016,0
198,0,2016,0
199,0,2016,0
200,0,2016,0
201,0,2016,0
202,0,2016,0
203,0,2016,0
204,0,2016,0
205,0,2016,0
206,NA,2016,NA
207,0,2016,0
208,0,2016,0
209,NA,2016,NA
210,NA,2016,NA
211,0,2016,0
212,NA,2016,NA
213,NA,2016,NA
214,NA,2016,NA
215,NA,2016,NA
216,NA,2016,NA
217,NA,2016,NA
218,NA,2016,NA
219,NA,2016,NA
220,NA,2016,NA
221,NA,2016,NA
222,NA,2016,NA
223,NA,2016,NA
224,NA,2016,NA
225,NA,2016,NA
226,NA,2016,NA
227,NA,2016,NA
228,NA,2016,NA
229,NA,2016,NA
230,NA,2016,NA
231,NA,2016,NA
232,NA,2016,NA
233,NA,2016,NA
234,NA,2016,NA
235,NA,2016,NA
236,NA,2016,NA
237,NA,2016,NA
238,NA,2016,NA
239,NA,2016,NA
240,NA,2016,NA
241,NA,2016,NA
242,NA,2016,NA
243,NA,2016,NA
244,NA,2016,NA
245,NA,2016,NA
246,NA,2016,NA
247,NA,2016,NA
248,NA,2016,NA
249,NA,2016,NA
250,NA,2016,NA
251,NA,2016,NA
252,NA,2016,NA
253,NA,2016,NA
254,NA,2016,NA
255,NA,2016,NA
256,NA,2016,NA
257,NA,2016,NA
258,NA,2016,NA
259,NA,2016,NA
260,NA,2016,NA
261,NA,2016,NA
262,NA,2016,NA
263,NA,2016,NA
264,NA,2016,NA
265,NA,2016,NA
266,NA,2016,NA
267,NA,2016,NA
268,NA,2016,NA
269,NA,2016,NA
270,NA,2016,NA
271,NA,2016,NA
272,NA,2016,NA
273,NA,2016,NA
274,NA,2016,NA
275,NA,2016,NA
276,NA,2016,NA
277,NA,2016,NA
278,NA,2016,NA
279,NA,2016,NA
280,NA,2016,NA
281,NA,2016,NA
282,NA,2016,NA
283,NA,2016,NA
284,NA,2016,NA
285,NA,2016,NA
286,NA,2016,NA
287,NA,2016,NA
288,NA,2016,NA
289,NA,2016,NA
290,NA,2016,NA
291,NA,2016,NA
292,NA,2016,NA
293,NA,2016,NA
294,NA,2016,NA
295,NA,2016,NA
296,NA,2016,NA
297,NA,2016,NA
298,NA,2016,NA
299,NA,2016,NA
300,NA,2016,NA
301,NA,2016,NA
302,NA,2016,NA
303,NA,2016,NA
304,NA,2016,NA
305,NA,2016,NA
306,NA,2016,NA
307,NA,2016,NA
308,NA,2016,NA
309,NA,2016,NA
310,NA,2016,NA
311,NA,2016,NA
312,NA,2016,NA
313,NA,2016,NA
314,NA,2016,NA
315,NA,2016,NA
316,NA,2016,NA
317,NA,2016,NA
318,NA,2016,NA
319,NA,2016,NA
320,NA,2016,NA
321,NA,2016,NA
322,NA,2016,NA
323,NA,2016,NA
324,NA,2016,NA
325,NA,2016,NA
326,NA,2016,NA
327,NA,2016,NA
328,NA,2016,NA
329,NA,2016,NA
330,NA,2016,NA
331,NA,2016,NA
332,NA,2016,NA
333,NA,2016,NA
334,NA,2016,NA
335,NA,2016,NA
336,NA,2016,NA
337,NA,2016,NA
338,NA,2016,NA
339,NA,2016,NA
340,1,2016,1
341,1,2016,1
342,NA,2016,NA
343,NA,2016,NA
344,NA,2016,NA
345,NA,2016,NA
347,NA,2016,NA
348,0,2016,0
349,0,2016,0
350,0,2016,0
351,1,2016,1
352,1,2016,1
353,1,2016,1
354,0,2016,0
355,0,2016,0
356,0,2016,0
357,NA,2016,NA
358,NA,2016,NA
359,NA,2016,NA
360,NA,2016,NA
361,NA,2016,NA
362,0,2016,0
363,0,2016,0
364,1,2016,1
365,0,2016,0
366,0,2016,0
367,0,2016,0
368,0,2016,0
369,1,2016,1
370,1,2016,1
371,0,2016,0
372,NA,2016,NA
373,NA,2016,NA
374,NA,2016,NA
375,1,2016,1
376,0,2016,0
377,1,2016,1
378,1,2016,1
379,1,2016,1
380,1,2016,1
381,1,2016,1
382,1,2016,1
383,1,2016,1
384,1,2016,1
385,NA,2016,NA
386,1,2016,1
387,1,2016,1
388,NA,2016,NA
389,NA,2016,NA
390,NA,2016,NA
391,NA,2016,NA
392,1,2016,1
393,1,2016,1
394,1,2016,1
395,1,2016,1
396,1,2016,1
397,1,2016,1
407,NA,2016,NA
408,NA,2016,NA
409,NA,2016,NA
410,NA,2016,NA
411,NA,2016,NA
412,NA,2016,NA
413,NA,2016,NA
414,NA,2016,NA
415,NA,2016,NA
416,NA,2016,NA
417,NA,2016,NA
418,NA,2016,NA
419,NA,2016,NA
420,NA,2016,NA
421,NA,2016,NA
422,NA,2016,NA
423,NA,2016,NA
424,NA,2016,NA
425,NA,2016,NA
426,NA,2016,NA
427,NA,2016,NA
428,NA,2016,NA
429,NA,2016,NA
430,NA,2016,NA
431,NA,2016,NA
432,NA,2016,NA
433,NA,2016,NA
434,NA,2016,NA
435,NA,2016,NA
436,NA,2016,NA
437,NA,2016,NA
438,NA,2016,NA
439,NA,2016,NA
440,NA,2016,NA
441,NA,2016,NA
442,NA,2016,NA
443,NA,2016,NA
444,NA,2016,NA
445,NA,2016,NA
446,NA,2016,NA
447,NA,2016,NA
448,NA,2016,NA
449,NA,2016,NA
450,NA,2016,NA
451,NA,2016,NA
452,NA,2016,NA
453,NA,2016,NA
454,NA,2016,NA
455,NA,2016,NA
456,NA,2016,NA
457,NA,2016,NA
458,NA,2016,NA
459,NA,2016,NA
460,NA,2016,NA
461,NA,2016,NA
462,NA,2016,NA
463,NA,2016,NA
464,NA,2016,NA
465,NA,2016,NA
466,NA,2016,NA
467,NA,2016,NA
468,NA,2016,NA
469,NA,2016,NA
470,NA,2016,NA
471,NA,2016,NA
472,NA,2016,NA
473,NA,2016,NA
474,NA,2016,NA
475,NA,2016,NA
476,NA,2016,NA
477,NA,2016,NA
478,NA,2016,NA
479,NA,2016,NA
480,NA,2016,NA
481,NA,2016,NA
482,NA,2016,NA
483,NA,2016,NA
