"","Segment_number","HubDist2","Presence","Year","Seg.2","HubDist2.2","Presence.2","Year.2","Change"
"1","432",1.89647920966212,1,"2007","432",1.89647920966212,1,"2018",0
"2","431",1.87528250899693,1,"2007","431",1.87528250899693,1,"2018",0
"3","433",1.92153651524474,1,"2007","433",1.92153651524474,1,"2018",0
"4","430",1.85475436733557,1,"2007","430",1.85475436733557,1,"2018",0
"5","434",1.94578409798908,1,"2007","434",1.94578409798908,1,"2018",0
"6","435",1.9691267271403,1,"2007","435",1.9691267271403,1,"2018",0
"7","436",1.99307417565973,1,"2007","436",1.99307417565973,1,"2018",0
"8","429",1.83794657667324,1,"2007","429",1.83794657667324,1,"2018",0
"9","428",1.82098557370236,1,"2007","428",1.82098557370236,1,"2018",0
"10","427",1.80109348197579,1,"2007","427",1.80109348197579,1,"2018",0
"11","426",1.78420359976862,1,"2007","426",1.78420359976862,1,"2018",0
"12","425",1.76825535701824,1,"2007","425",1.76825535701824,1,"2018",0
"13","424",1.75349705937057,1,"2007","424",1.75349705937057,1,"2018",0
"14","407",1.46576143678577,1,"2007","407",1.46576143678577,1,"2018",0
"15","408",1.481254839262,1,"2007","408",1.481254839262,1,"2018",0
"16","423",1.7427134096211,1,"2007","423",1.7427134096211,1,"2018",0
"17","409",1.5039165012023,1,"2007","409",1.5039165012023,1,"2018",0
"18","422",1.73117779269357,1,"2007","422",1.73117779269357,1,"2018",0
"19","410",1.52923135289414,1,"2007","410",1.52923135289414,1,"2018",0
"20","421",1.71813660431728,1,"2007","421",1.71813660431728,1,"2018",0
"21","411",1.54670348671109,1,"2007","411",1.54670348671109,1,"2018",0
"22","420",1.704945258755,1,"2007","420",1.704945258755,1,"2018",0
"23","413",1.58382792722478,1,"2007","413",1.58382792722478,1,"2018",0
"24","412",1.56813952022487,1,"2007","412",1.56813952022487,1,"2018",0
"25","419",1.69082199640956,1,"2007","419",1.69082199640956,1,"2018",0
"26","414",1.60405236929013,1,"2007","414",1.60405236929013,1,"2018",0
"27","418",1.67662939231005,1,"2007","418",1.67662939231005,1,"2018",0
"28","415",1.62547573498937,1,"2007","415",1.62547573498937,1,"2018",0
"29","417",1.66099792708453,1,"2007","417",1.66099792708453,1,"2018",0
"30","416",1.64463265060255,1,"2007","416",1.64463265060255,1,"2018",0
"31","465",2.56512049354181,1,"2007","465",2.56512049354181,1,"2018",0
"32","464",2.5420836955369,1,"2007","464",2.5420836955369,1,"2018",0
"33","463",2.52016642383958,1,"2007","463",2.52016642383958,1,"2018",0
"34","466",2.59214011141728,1,"2007","466",2.59214011141728,1,"2018",0
"35","462",2.50104357176508,1,"2007","462",2.50104357176508,1,"2018",0
"36","467",2.61885056744644,1,"2007","467",2.61885056744644,1,"2018",0
"37","461",2.4817391799164,1,"2007","461",2.4817391799164,1,"2018",0
"38","460",2.46018062206737,1,"2007","460",2.46018062206737,1,"2018",0
"39","468",2.64560180732628,1,"2007","468",2.64560180732628,1,"2018",0
"40","472",2.7265431716275,1,"2007","472",2.7265431716275,1,"2018",0
"41","469",2.67111764037944,1,"2007","469",2.67111764037944,1,"2018",0
"42","473",2.75657499688549,1,"2007","473",2.75657499688549,0,"2018",1
"43","471",2.71657381607865,1,"2007","471",2.71657381607865,1,"2018",0
"44","470",2.69898732602909,1,"2007","470",2.69898732602909,1,"2018",0
"45","456",2.41347760519296,1,"2007","456",2.41347760519296,0,"2018",1
"46","455",2.39811664189231,1,"2007","455",2.39811664189231,1,"2018",0
"47","457",2.44155906372655,1,"2007","457",2.44155906372655,0,"2018",1
"48","522",3.74995196672122,1,"2007","522",3.74995196672122,1,"2018",0
"49","516",3.69212319206704,1,"2007","516",3.69212319206704,1,"2018",0
"50","515",3.67224646861193,1,"2007","515",3.67224646861193,1,"2018",0
"51","514",3.66656237108634,1,"2007","514",3.66656237108634,1,"2018",0
"52","538",3.778993704077,1,"2007","538",3.778993704077,0,"2018",1
"53","539",3.80011928741454,1,"2007","539",3.80011928741454,1,"2018",0
"54","541",3.87593128630869,1,"2007","541",3.87593128630869,1,"2018",0
"55","540",3.82573326619569,1,"2007","540",3.82573326619569,1,"2018",0
"56","542",3.91578013868253,1,"2007","542",3.91578013868253,1,"2018",0
"57","543",3.93760723752751,1,"2007","543",3.93760723752751,1,"2018",0
"58","544",3.96402779482029,1,"2007","544",3.96402779482029,1,"2018",0
"59","564",4.14866320670359,1,"2007","564",4.14866320670359,1,"2018",0
"60","563",4.13922783048945,1,"2007","563",4.13922783048945,1,"2018",0
"61","565",4.17790389564002,1,"2007","565",4.17790389564002,1,"2018",0
"62","562",4.11622828815103,1,"2007","562",4.11622828815103,1,"2018",0
"63","567",4.22398369075546,1,"2007","567",4.22398369075546,1,"2018",0
"64","566",4.20711508083496,1,"2007","566",4.20711508083496,1,"2018",0
"65","568",4.24983310462176,1,"2007","568",4.24983310462176,1,"2018",0
"66","592",4.46743952377246,1,"2007","592",4.46743952377246,1,"2018",0
"67","569",4.2691306200914,1,"2007","569",4.2691306200914,1,"2018",0
"68","560",4.16396639178161,1,"2007","560",4.16396639178161,1,"2018",0
"69","591",4.49002036226716,1,"2007","591",4.49002036226716,1,"2018",0
"70","590",4.51961716427872,1,"2007","590",4.51961716427872,1,"2018",0
"71","586",4.47371007131324,1,"2007","586",4.47371007131324,1,"2018",0
"72","587",4.50123734216732,1,"2007","587",4.50123734216732,1,"2018",0
"73","588",4.52389070692691,1,"2007","588",4.52389070692691,0,"2018",1
"74","589",4.54553710576734,1,"2007","589",4.54553710576734,1,"2018",0
"75","585",4.47569307899969,1,"2007","585",4.47569307899969,1,"2018",0
"76","573",4.32776694870468,1,"2007","573",4.32776694870468,1,"2018",0
"77","574",4.35706654378619,1,"2007","574",4.35706654378619,1,"2018",0
"78","584",4.48154798511298,1,"2007","584",4.48154798511298,1,"2018",0
"79","583",4.4787417595607,1,"2007","583",4.4787417595607,1,"2018",0
"80","575",4.38705643204146,1,"2007","575",4.38705643204146,1,"2018",0
"81","578",4.43430824484326,1,"2007","578",4.43430824484326,1,"2018",0
"82","582",4.49785659405264,1,"2007","582",4.49785659405264,1,"2018",0
"83","581",4.47888593428514,1,"2007","581",4.47888593428514,1,"2018",0
"84","576",4.41111789396067,1,"2007","576",4.41111789396067,1,"2018",0
"85","579",4.46385975028853,1,"2007","579",4.46385975028853,1,"2018",0
"86","580",4.48864818696112,1,"2007","580",4.48864818696112,1,"2018",0
"87","392",4.73995939611516,1,"2007","392",4.73995939611516,1,"2018",0
"88","391",4.74237650839023,1,"2007","391",4.74237650839023,1,"2018",0
"89","390",4.76919515570794,1,"2007","390",4.76919515570794,1,"2018",0
"90","389",4.79427219864996,1,"2007","389",4.79427219864996,1,"2018",0
"91","383",5.04087711044814,1,"2007","383",5.04087711044814,1,"2018",0
"92","388",4.87439797424268,1,"2007","388",4.87439797424268,1,"2018",0
"93","385",5.01651380947241,1,"2007","385",5.01651380947241,1,"2018",0
"94","384",5.03815948499406,1,"2007","384",5.03815948499406,1,"2018",0
"95","387",4.9036033836759,1,"2007","387",4.9036033836759,1,"2018",0
"96","386",4.96801604431413,1,"2007","386",4.96801604431413,1,"2018",0
"97","382",5.22002362033742,1,"2007","382",5.22002362033742,1,"2018",0
"98","381",5.21381496415024,1,"2007","381",5.21381496415024,1,"2018",0
"99","380",5.21081805779413,1,"2007","380",5.21081805779413,1,"2018",0
"100","379",5.21212569701447,1,"2007","379",5.21212569701447,1,"2018",0
"101","378",5.23876010159583,1,"2007","378",5.23876010159583,1,"2018",0
"102","377",5.2983037882999,1,"2007","377",5.2983037882999,1,"2018",0
"103","373",5.40175380497464,1,"2007","373",5.40175380497464,1,"2018",0
"104","370",5.46124535594594,1,"2007","370",5.46124535594594,1,"2018",0
"105","372",5.42648164197703,1,"2007","372",5.42648164197703,1,"2018",0
"106","371",5.45221743462497,1,"2007","371",5.45221743462497,1,"2018",0
"107","374",5.39481891316281,1,"2007","374",5.39481891316281,1,"2018",0
"108","367",5.5288651005257,1,"2007","367",5.5288651005257,1,"2018",0
"109","375",5.3821905133142,1,"2007","375",5.3821905133142,1,"2018",0
"110","376",5.37057574206901,1,"2007","376",5.37057574206901,1,"2018",0
"111","366",5.55973524142359,1,"2007","366",5.55973524142359,1,"2018",0
"112","365",5.5856037806684,1,"2007","365",5.5856037806684,1,"2018",0
"113","364",5.61560510774654,1,"2007","364",5.61560510774654,1,"2018",0
"114","361",5.64376295853353,1,"2007","361",5.64376295853353,1,"2018",0
"115","360",5.66468597550946,1,"2007","360",5.66468597550946,1,"2018",0
"116","352",5.9060923660239,1,"2007","352",5.9060923660239,1,"2018",0
"117","351",5.9665088657777,1,"2007","351",5.9665088657777,1,"2018",0
"118","359",5.78145032298398,1,"2007","359",5.78145032298398,1,"2018",0
"119","353",5.89773603616079,1,"2007","353",5.89773603616079,1,"2018",0
"120","354",5.89349565685682,1,"2007","354",5.89349565685682,1,"2018",0
"121","358",5.83273907921508,1,"2007","358",5.83273907921508,1,"2018",0
"122","355",5.89645456861491,1,"2007","355",5.89645456861491,1,"2018",0
"123","357",5.86224993638655,1,"2007","357",5.86224993638655,1,"2018",0
"124","356",5.884414242435,1,"2007","356",5.884414242435,1,"2018",0
"125","350",6.03871466443171,1,"2007","350",6.03871466443171,1,"2018",0
"126","1352",6.32355029160859,1,"2007","1352",6.32355029160859,1,"2018",0
"127","1351",6.35312392202077,1,"2007","1351",6.35312392202077,1,"2018",0
"128","1350",6.40034154568615,1,"2007","1350",6.40034154568615,1,"2018",0
"129","342",6.85890026282689,1,"2007","342",6.85890026282689,1,"2018",0
"130","341",6.90622825945636,1,"2007","341",6.90622825945636,1,"2018",0
"131","340",6.93326281044788,1,"2007","340",6.93326281044788,1,"2018",0
"132","339",6.99065689955665,1,"2007","339",6.99065689955665,1,"2018",0
"133","64",7.09616476093727,1,"2007","64",7.09616476093727,1,"2018",0
"134","65",7.08276602303287,1,"2007","65",7.08276602303287,1,"2018",0
"135","66",7.07392752771964,1,"2007","66",7.07392752771964,1,"2018",0
"136","60",7.12274694184102,1,"2007","60",7.12274694184102,1,"2018",0
"137","53",7.21950041118479,1,"2007","53",7.21950041118479,1,"2018",0
"138","48",7.28483278233299,1,"2007","48",7.28483278233299,1,"2018",0
"139","52",7.23776481307983,1,"2007","52",7.23776481307983,1,"2018",0
"140","42",7.32741536051002,1,"2007","42",7.32741536051002,1,"2018",0
"141","47",7.30606787094397,1,"2007","47",7.30606787094397,1,"2018",0
"142","43",7.34981297730636,1,"2007","43",7.34981297730636,1,"2018",0
"143","46",7.32414616687595,1,"2007","46",7.32414616687595,1,"2018",0
"144","44",7.36494688624224,1,"2007","44",7.36494688624224,1,"2018",0
"145","45",7.35450629140174,1,"2007","45",7.35450629140174,1,"2018",0
"146","26",7.63575064840388,1,"2007","26",7.63575064840388,1,"2018",0
"147","25",7.64949999550755,1,"2007","25",7.64949999550755,1,"2018",0
"148","9999",7.66144678248624,1,"2007","9999",7.66144678248624,1,"2018",0
"149","21",7.68547986794278,1,"2007","21",7.68547986794278,1,"2018",0
"150","18",7.66789345988029,1,"2007","18",7.66789345988029,1,"2018",0
"151","20",7.70875028703989,1,"2007","20",7.70875028703989,0,"2018",1
"152","19",7.69413526947828,1,"2007","19",7.69413526947828,1,"2018",0
"153","2106",8.28658494800015,1,"2007","2106",8.28658494800015,1,"2018",0
"154","2105",8.02067317279391,1,"2007","2105",8.02067317279391,0,"2018",1
"155","2104",8.02771120543096,1,"2007","2104",8.02771120543096,0,"2018",1
"156","2103",8.03247591909318,1,"2007","2103",8.03247591909318,0,"2018",1
"157","71",8.30854463410965,1,"2007","71",8.30854463410965,1,"2018",0
"158","2102",8.03482348523055,1,"2007","2102",8.03482348523055,0,"2018",1
"159","72",8.33365171976588,1,"2007","72",8.33365171976588,1,"2018",0
"160","2101",8.06054152425516,1,"2007","2101",8.06054152425516,0,"2018",1
"161","2100",8.07057653716185,1,"2007","2100",8.07057653716185,1,"2018",0
"162","73",8.36009280153235,1,"2007","73",8.36009280153235,1,"2018",0
"163","2",8.04233990682571,1,"2007","2",8.04233990682571,1,"2018",0
"164","1",8.04306766940438,1,"2007","1",8.04306766940438,1,"2018",0
"165","74",8.38756874247266,1,"2007","74",8.38756874247266,1,"2018",0
"166","78",8.48854382459106,1,"2007","78",8.48854382459106,1,"2018",0
"167","79",8.51434650613668,1,"2007","79",8.51434650613668,1,"2018",0
"168","90",8.81817967729632,1,"2007","90",8.81817967729632,1,"2018",0
"169","91",8.84741008853954,1,"2007","91",8.84741008853954,1,"2018",0
"170","92",8.87115165512997,1,"2007","92",8.87115165512997,1,"2018",0
"171","93",8.89898933369873,1,"2007","93",8.89898933369873,1,"2018",0
"172","94",8.92511483209849,1,"2007","94",8.92511483209849,1,"2018",0
"173","95",8.9539206113362,1,"2007","95",8.9539206113362,1,"2018",0
"174","96",8.98383807213847,1,"2007","96",8.98383807213847,1,"2018",0
"175","97",9.01370323431777,1,"2007","97",9.01370323431777,1,"2018",0
"176","98",9.04006664335682,1,"2007","98",9.04006664335682,1,"2018",0
"177","99",9.06841937849515,1,"2007","99",9.06841937849515,1,"2018",0
"178","100",9.09671419110341,1,"2007","100",9.09671419110341,0,"2018",1
"179","101",9.12558586319502,1,"2007","101",9.12558586319502,1,"2018",0
"180","102",9.15500963670092,1,"2007","102",9.15500963670092,1,"2018",0
"181","103",9.18190732698724,1,"2007","103",9.18190732698724,1,"2018",0
"182","105",9.2073429873702,1,"2007","105",9.2073429873702,1,"2018",0
"183","104",9.2340867048443,1,"2007","104",9.2340867048443,1,"2018",0
"184","114",9.35653694536765,1,"2007","114",9.35653694536765,0,"2018",1
"185","119",9.50174745380022,1,"2007","119",9.50174745380022,0,"2018",1
"186","120",9.52422463191627,1,"2007","120",9.52422463191627,0,"2018",1
"187","121",9.55162651783908,1,"2007","121",9.55162651783908,0,"2018",1
"188","122",9.58062181794738,1,"2007","122",9.58062181794738,0,"2018",1
"189","123",9.60822134585442,1,"2007","123",9.60822134585442,0,"2018",1
"190","124",9.6353499571709,1,"2007","124",9.6353499571709,0,"2018",1
"191","135",9.86971056948695,1,"2007","135",9.86971056948695,0,"2018",1
"192","131",9.81852137378574,1,"2007","131",9.81852137378574,0,"2018",1
"193","134",9.87751576475705,1,"2007","134",9.87751576475705,0,"2018",1
"194","133",9.85978443856306,1,"2007","133",9.85978443856306,0,"2018",1
"195","132",9.84682046213216,1,"2007","132",9.84682046213216,0,"2018",1
"196","136",9.92656426423949,1,"2007","136",9.92656426423949,0,"2018",1
"197","178",10.3537458452613,1,"2007","178",10.3537458452613,0,"2018",1
"198","177",10.3835438952282,1,"2007","177",10.3835438952282,0,"2018",1
"199","176",10.4135843757173,1,"2007","176",10.4135843757173,0,"2018",1
"200","175",10.443038266686,1,"2007","175",10.443038266686,0,"2018",1
"201","174",10.4582611394354,1,"2007","174",10.4582611394354,1,"2018",0
"202","169",10.4122136616953,1,"2007","169",10.4122136616953,0,"2018",1
"203","168",10.3739368953731,1,"2007","168",10.3739368953731,0,"2018",1
"204","173",10.4804891731452,1,"2007","173",10.4804891731452,0,"2018",1
"205","170",10.4388961602674,1,"2007","170",10.4388961602674,0,"2018",1
"206","171",10.4633578712538,1,"2007","171",10.4633578712538,0,"2018",1
"207","167",10.3965324973748,1,"2007","167",10.3965324973748,0,"2018",1
"208","166",10.3898883420255,1,"2007","166",10.3898883420255,0,"2018",1
"209","156",10.2477453777862,1,"2007","156",10.2477453777862,0,"2018",1
"210","160",10.3010159312995,1,"2007","160",10.3010159312995,0,"2018",1
"211","159",10.2852063006841,1,"2007","159",10.2852063006841,0,"2018",1
"212","161",10.3271548909555,1,"2007","161",10.3271548909555,0,"2018",1
"213","157",10.2683184662909,1,"2007","157",10.2683184662909,0,"2018",1
"214","165",10.4075025246645,1,"2007","165",10.4075025246645,0,"2018",1
"215","164",10.3918732247838,1,"2007","164",10.3918732247838,0,"2018",1
"216","162",10.3565417286071,1,"2007","162",10.3565417286071,0,"2018",1
"217","163",10.378807739132,1,"2007","163",10.378807739132,0,"2018",1
"218","158",10.2958101193052,1,"2007","158",10.2958101193052,0,"2018",1
"219","179",11.0647055704492,1,"2007","179",11.0647055704492,0,"2018",1
"220","185",11.2037426504235,1,"2007","185",11.2037426504235,0,"2018",1
"221","184",11.1867111007216,1,"2007","184",11.1867111007216,0,"2018",1
"222","186",11.2291977536936,1,"2007","186",11.2291977536936,0,"2018",1
"223","187",11.2528649866756,1,"2007","187",11.2528649866756,1,"2018",0
"224","188",11.295005308078,1,"2007","188",11.295005308078,0,"2018",1
"225","189",11.3533565161908,1,"2007","189",11.3533565161908,0,"2018",1
"226","193",11.4444862226127,1,"2007","193",11.4444862226127,0,"2018",1
"227","203",11.5706585488066,1,"2007","203",11.5706585488066,0,"2018",1
"228","207",11.8042897648768,1,"2007","207",11.8042897648768,0,"2018",1
"229","208",11.8320895069503,1,"2007","208",11.8320895069503,0,"2018",1
"230","209",11.8603367239033,1,"2007","209",11.8603367239033,0,"2018",1
"231","210",11.8911066298207,1,"2007","210",11.8911066298207,0,"2018",1
"232","211",11.9205520666064,1,"2007","211",11.9205520666064,0,"2018",1
"233","212",11.948469206595,1,"2007","212",11.948469206595,0,"2018",1
"234","213",11.9747106877273,1,"2007","213",11.9747106877273,0,"2018",1
"235","214",12.0027774782605,1,"2007","214",12.0027774782605,1,"2018",0
"236","218",12.1037676831774,1,"2007","218",12.1037676831774,1,"2018",0
"237","217",12.0949998302204,1,"2007","217",12.0949998302204,0,"2018",1
"238","215",12.0624648183376,1,"2007","215",12.0624648183376,0,"2018",1
"239","219",12.1594788853171,1,"2007","219",12.1594788853171,0,"2018",1
"240","216",12.0898273183133,1,"2007","216",12.0898273183133,0,"2018",1
"241","220",12.1889987666529,1,"2007","220",12.1889987666529,0,"2018",1
"242","221",12.217706997472,1,"2007","221",12.217706997472,0,"2018",1
"243","222",12.2428515978505,1,"2007","222",12.2428515978505,0,"2018",1
"244","223",12.3262011672033,1,"2007","223",12.3262011672033,0,"2018",1
"245","225",12.3590408103839,1,"2007","225",12.3590408103839,0,"2018",1
"246","224",12.3484038196576,1,"2007","224",12.3484038196576,0,"2018",1
"247","226",12.3886152119378,1,"2007","226",12.3886152119378,0,"2018",1
"248","228",12.4469028397558,1,"2007","228",12.4469028397558,0,"2018",1
"249","227",12.4108741662291,1,"2007","227",12.4108741662291,0,"2018",1
"250","237",12.6995685107322,1,"2007","237",12.6995685107322,0,"2018",1
"251","239",12.7582169328173,1,"2007","239",12.7582169328173,0,"2018",1
"252","240",12.788072361496,1,"2007","240",12.788072361496,0,"2018",1
"253","241",12.8182297513396,1,"2007","241",12.8182297513396,0,"2018",1
"254","242",12.8484501576522,1,"2007","242",12.8484501576522,0,"2018",1
"255","243",12.8778479757894,1,"2007","243",12.8778479757894,0,"2018",1
"256","244",12.9078996268761,1,"2007","244",12.9078996268761,0,"2018",1
"257","245",12.9163399107993,1,"2007","245",12.9163399107993,0,"2018",1
"258","249",13.0912914981297,1,"2007","249",13.0912914981297,0,"2018",1
"259","262",13.4626269365827,1,"2007","262",13.4626269365827,0,"2018",1
"260","268",13.5463878209602,1,"2007","268",13.5463878209602,0,"2018",1
"261","269",13.5749845829949,1,"2007","269",13.5749845829949,0,"2018",1
"262","270",13.6040185722943,1,"2007","270",13.6040185722943,0,"2018",1
"263","271",13.6337171580555,1,"2007","271",13.6337171580555,0,"2018",1
"264","273",13.6125648233645,1,"2007","273",13.6125648233645,0,"2018",1
"265","272",13.6358731439558,1,"2007","272",13.6358731439558,0,"2018",1
"266","288",13.9601314038833,1,"2007","288",13.9601314038833,0,"2018",1
"267","277",13.6948882843502,1,"2007","277",13.6948882843502,0,"2018",1
"268","289",13.9900342098289,1,"2007","289",13.9900342098289,0,"2018",1
"269","279",13.7424956631899,1,"2007","279",13.7424956631899,0,"2018",1
"270","281",13.8213017270832,1,"2007","281",13.8213017270832,0,"2018",1
"271","278",13.723333022822,1,"2007","278",13.723333022822,0,"2018",1
"272","280",13.7692333080043,1,"2007","280",13.7692333080043,1,"2018",0
"273","290",14.0188012380465,1,"2007","290",14.0188012380465,0,"2018",1
"274","291",14.0488179745896,1,"2007","291",14.0488179745896,0,"2018",1
"275","292",14.078696642296,1,"2007","292",14.078696642296,1,"2018",0
"276","293",14.1095038784363,1,"2007","293",14.1095038784363,1,"2018",0
"277","294",14.1399160889223,1,"2007","294",14.1399160889223,1,"2018",0
"278","295",14.1699325022007,1,"2007","295",14.1699325022007,1,"2018",0
"279","296",14.2001736231541,1,"2007","296",14.2001736231541,0,"2018",1
"280","297",14.2302765727447,1,"2007","297",14.2302765727447,0,"2018",1
"281","300",14.2917079208305,1,"2007","300",14.2917079208305,1,"2018",0
"282","299",14.2742580452251,1,"2007","299",14.2742580452251,1,"2018",0
"283","298",14.2566782695683,1,"2007","298",14.2566782695683,1,"2018",0
"284","301",14.3190156141151,1,"2007","301",14.3190156141151,1,"2018",0
"285","302",14.3486862190352,1,"2007","302",14.3486862190352,1,"2018",0
"286","303",14.3780064253813,1,"2007","303",14.3780064253813,1,"2018",0
"287","307",14.4799344368731,1,"2007","307",14.4799344368731,0,"2018",1
"288","306",14.4613512122807,1,"2007","306",14.4613512122807,0,"2018",1
"289","305",14.4456193908369,1,"2007","305",14.4456193908369,0,"2018",1
"290","304",14.4285460043548,1,"2007","304",14.4285460043548,0,"2018",1
"291","312",14.6252477607302,1,"2007","312",14.6252477607302,1,"2018",0
"292","311",14.6162620387093,1,"2007","311",14.6162620387093,1,"2018",0
"293","310",14.6103215356821,1,"2007","310",14.6103215356821,1,"2018",0
"294","335",14.9886717101868,1,"2007","335",14.9886717101868,0,"2018",1
"295","336",15.0177280425182,1,"2007","336",15.0177280425182,1,"2018",0
"296","337",15.0476090991868,1,"2007","337",15.0476090991868,1,"2018",0
"297","338",14.9722419351055,1,"2007","338",14.9722419351055,1,"2018",0
